meal_name,meal_type,cuisine,diet,goal,mood,features

Dhokla,Breakfast,Gujarati,Vegetarian,Weight Loss,Healthy,"breakfast gujarati vegetarian weight_loss healthy"
Thepla,Breakfast,Gujarati,Vegetarian,Balanced,Energetic,"breakfast gujarati vegetarian balanced energetic"
Fafda Jalebi,Breakfast,Gujarati,Vegetarian,Weight Gain,Festive,"breakfast gujarati vegetarian weight_gain festive"
Methi Thepla,Breakfast,Gujarati,Vegetarian,Healthy,Healthy,"breakfast gujarati vegetarian healthy healthy"
Khakhra Breakfast,Breakfast,Gujarati,Vegetarian,Weight Loss,Healthy,"breakfast gujarati vegetarian weight_loss healthy"
Sev Usal,Breakfast,Gujarati,Vegetarian,Balanced,Spicy,"breakfast gujarati vegetarian balanced spicy"
Bataka Poha,Breakfast,Gujarati,Vegetarian,Balanced,Energetic,"breakfast gujarati vegetarian balanced energetic"

Khaman,Brunch,Gujarati,Vegetarian,Balanced,Comfort Food,"brunch gujarati vegetarian balanced comfort"
Handvo,Brunch,Gujarati,Vegetarian,High Protein,Healthy,"brunch gujarati vegetarian high_protein healthy"
Sev Khamani,Brunch,Gujarati,Vegetarian,Balanced,Energetic,"brunch gujarati vegetarian balanced energetic"
Patra,Brunch,Gujarati,Vegetarian,Balanced,Healthy,"brunch gujarati vegetarian balanced healthy"
Locho,Brunch,Gujarati,Vegetarian,Balanced,Comfort Food,"brunch gujarati vegetarian balanced comfort"
Lilva Kachori,Brunch,Gujarati,Vegetarian,Weight Gain,Festive,"brunch gujarati vegetarian weight_gain festive"
Dalwada,Brunch,Gujarati,Vegetarian,Balanced,Spicy,"brunch gujarati vegetarian balanced spicy"

Gujarati Thali,Lunch,Gujarati,Vegetarian,Balanced,Festive,"lunch gujarati vegetarian balanced festive"
Dal Khichdi,Lunch,Gujarati,Vegetarian,Weight Loss,Healthy,"lunch gujarati vegetarian weight_loss healthy"
Undhiyu,Lunch,Gujarati,Vegetarian,Balanced,Festive,"lunch gujarati vegetarian balanced festive"
Bhindi Sambhariya,Lunch,Gujarati,Vegetarian,Balanced,Healthy,"lunch gujarati vegetarian balanced healthy"
Ringan Batata Nu Shaak,Lunch,Gujarati,Vegetarian,Balanced,Comfort Food,"lunch gujarati vegetarian balanced comfort"
Tuver Dal Rice,Lunch,Gujarati,Vegetarian,Balanced,Comfort Food,"lunch gujarati vegetarian balanced comfort"
Muthiya Curry,Lunch,Gujarati,Vegetarian,Healthy,Healthy,"lunch gujarati vegetarian healthy healthy"

Dabeli,Evening Snacks,Gujarati,Vegetarian,Weight Gain,Comfort Food,"snacks gujarati vegetarian weight_gain comfort"
Khakhra,Evening Snacks,Gujarati,Vegetarian,Weight Loss,Healthy,"snacks gujarati vegetarian weight_loss healthy"
Patra,Evening Snacks,Gujarati,Vegetarian,Balanced,Healthy,"snacks gujarati vegetarian balanced healthy"
Ganthiya,Evening Snacks,Gujarati,Vegetarian,Weight Gain,Festive,"snacks gujarati vegetarian weight_gain festive"
Sev Mamra,Evening Snacks,Gujarati,Vegetarian,Balanced,Energetic,"snacks gujarati vegetarian balanced energetic"
Bhakarwadi,Evening Snacks,Gujarati,Vegetarian,Balanced,Spicy,"snacks gujarati vegetarian balanced spicy"
Lilva Kachori,Evening Snacks,Gujarati,Vegetarian,Weight Gain,Festive,"snacks gujarati vegetarian weight_gain festive"

Khichdi,Dinner,Gujarati,Vegetarian,Weight Loss,Healthy,"dinner gujarati vegetarian weight_loss healthy"
Dal Dhokli,Dinner,Gujarati,Vegetarian,Balanced,Comfort Food,"dinner gujarati vegetarian balanced comfort"
Bajra Rotla,Dinner,Gujarati,Vegetarian,Balanced,Healthy,"dinner gujarati vegetarian balanced healthy"
Sev Tameta Nu Shaak,Dinner,Gujarati,Vegetarian,Balanced,Spicy,"dinner gujarati vegetarian balanced spicy"
Methi Thepla,Dinner,Gujarati,Vegetarian,Balanced,Comfort Food,"dinner gujarati vegetarian balanced comfort"
Muthiya,Dinner,Gujarati,Vegetarian,Healthy,Healthy,"dinner gujarati vegetarian healthy healthy"
Tuver Dal Khichdi,Dinner,Gujarati,Vegetarian,Balanced,Comfort Food,"dinner gujarati vegetarian balanced comfort"

Aloo Paratha,Breakfast,Punjabi,Vegetarian,Weight Gain,Comfort Food,"breakfast punjabi vegetarian weight_gain comfort"
Paneer Paratha,Breakfast,Punjabi,Vegetarian,High Protein,Energetic,"breakfast punjabi vegetarian high_protein energetic"
Methi Paratha,Breakfast,Punjabi,Vegetarian,Balanced,Healthy,"breakfast punjabi vegetarian balanced healthy"
Chole Kulche,Breakfast,Punjabi,Vegetarian,Weight Gain,Festive,"breakfast punjabi vegetarian weight_gain festive"
Gobhi Paratha,Breakfast,Punjabi,Vegetarian,Balanced,Comfort Food,"breakfast punjabi vegetarian balanced comfort"
Paneer Bhurji,Breakfast,Punjabi,Vegetarian,High Protein,Energetic,"breakfast punjabi vegetarian high_protein energetic"
Lassi Combo,Breakfast,Punjabi,Vegetarian,Weight Gain,Festive,"breakfast punjabi vegetarian weight_gain festive"

Paneer Sandwich,Brunch,Punjabi,Vegetarian,High Protein,Energetic,"brunch punjabi vegetarian high_protein energetic"
Paneer Tikka,Brunch,Punjabi,Vegetarian,High Protein,Spicy,"brunch punjabi vegetarian high_protein spicy"
Amritsari Kulcha,Brunch,Punjabi,Vegetarian,Weight Gain,Comfort Food,"brunch punjabi vegetarian weight_gain comfort"
Stuffed Kulcha,Brunch,Punjabi,Vegetarian,Weight Gain,Festive,"brunch punjabi vegetarian weight_gain festive"
Chole Bhature,Brunch,Punjabi,Vegetarian,Weight Gain,Party,"brunch punjabi vegetarian weight_gain party"
Paneer Roll,Brunch,Punjabi,Vegetarian,High Protein,Energetic,"brunch punjabi vegetarian high_protein energetic"
Cheese Kulcha,Brunch,Punjabi,Vegetarian,Weight Gain,Comfort Food,"brunch punjabi vegetarian weight_gain comfort"

Rajma Chawal,Lunch,Punjabi,Vegetarian,Balanced,Comfort Food,"lunch punjabi vegetarian balanced comfort"
Chole Chawal,Lunch,Punjabi,Vegetarian,Balanced,Comfort Food,"lunch punjabi vegetarian balanced comfort"
Dal Makhani,Lunch,Punjabi,Vegetarian,Weight Gain,Comfort Food,"lunch punjabi vegetarian weight_gain comfort"
Paneer Butter Masala,Lunch,Punjabi,Vegetarian,Weight Gain,Party,"lunch punjabi vegetarian weight_gain party"
Amritsari Chole,Lunch,Punjabi,Vegetarian,Balanced,Spicy,"lunch punjabi vegetarian balanced spicy"
Kadai Paneer,Lunch,Punjabi,Vegetarian,Balanced,Spicy,"lunch punjabi vegetarian balanced spicy"
Egg Curry,Lunch,Punjabi,Non Vegetarian,High Protein,Comfort Food,"lunch punjabi non_vegetarian high_protein comfort"


Samosa,Evening Snacks,Punjabi,Vegetarian,Weight Gain,Comfort Food,"snacks punjabi vegetarian weight_gain comfort"
Paneer Pakoda,Evening Snacks,Punjabi,Vegetarian,High Protein,Spicy,"snacks punjabi vegetarian high_protein spicy"
Aloo Tikki,Evening Snacks,Punjabi,Vegetarian,Balanced,Comfort Food,"snacks punjabi vegetarian balanced comfort"
Chole Kulche,Evening Snacks,Punjabi,Vegetarian,Weight Gain,Festive,"snacks punjabi vegetarian weight_gain festive"
Bread Pakora,Evening Snacks,Punjabi,Vegetarian,Weight Gain,Comfort Food,"snacks punjabi vegetarian weight_gain comfort"
Veg Cutlet,Evening Snacks,Punjabi,Vegetarian,Balanced,Energetic,"snacks punjabi vegetarian balanced energetic"
Chicken Nuggets,Evening Snacks,Punjabi,Non Vegetarian,High Protein,Party,"snacks punjabi non_vegetarian high_protein party"

Palak Paneer,Dinner,Punjabi,Vegetarian,High Protein,Healthy,"dinner punjabi vegetarian high_protein healthy"
Shahi Paneer,Dinner,Punjabi,Vegetarian,Weight Gain,Party,"dinner punjabi vegetarian weight_gain party"
Dal Tadka,Dinner,Punjabi,Vegetarian,Balanced,Comfort Food,"dinner punjabi vegetarian balanced comfort"
Butter Chicken,Dinner,Punjabi,Non Vegetarian,Weight Gain,Spicy,"dinner punjabi non_vegetarian weight_gain spicy"
Tandoori Chicken,Dinner,Punjabi,Non Vegetarian,High Protein,Party,"dinner punjabi non_vegetarian high_protein party"
Kadai Paneer,Dinner,Punjabi,Vegetarian,Balanced,Spicy,"dinner punjabi vegetarian balanced spicy"
Egg Curry,Dinner,Punjabi,Non Vegetarian,High Protein,Comfort Food,"dinner punjabi non_vegetarian high_protein comfort"

Idli Sambar,Breakfast,South Indian,Vegetarian,Weight Loss,Healthy,"breakfast south_indian vegetarian weight_loss healthy"
Upma,Breakfast,South Indian,Vegetarian,Weight Loss,Healthy,"breakfast south_indian vegetarian weight_loss healthy"
Medu Vada,Breakfast,South Indian,Vegetarian,Weight Gain,Comfort Food,"breakfast south_indian vegetarian weight_gain comfort"
Pongal,Breakfast,South Indian,Vegetarian,Balanced,Comfort Food,"breakfast south_indian vegetarian balanced comfort"
Appam,Breakfast,South Indian,Vegetarian,Balanced,Comfort Food,"breakfast south_indian vegetarian balanced comfort"
Neer Dosa,Breakfast,South Indian,Vegetarian,Healthy,Healthy,"breakfast south_indian vegetarian healthy healthy"
Kesari Bath,Breakfast,South Indian,Vegetarian,Weight Gain,Festive,"breakfast south_indian vegetarian weight_gain festive"

Masala Dosa,Brunch,South Indian,Vegetarian,Balanced,Comfort Food,"brunch south_indian vegetarian balanced comfort"
Uttapam,Brunch,South Indian,Vegetarian,Balanced,Healthy,"brunch south_indian vegetarian balanced healthy"
Pesarattu,Brunch,South Indian,Vegetarian,High Protein,Energetic,"brunch south_indian vegetarian high_protein energetic"
Rava Dosa,Brunch,South Indian,Vegetarian,Balanced,Comfort Food,"brunch south_indian vegetarian balanced comfort"
Mysore Masala Dosa,Brunch,South Indian,Vegetarian,Balanced,Spicy,"brunch south_indian vegetarian balanced spicy"
Idiyappam,Brunch,South Indian,Vegetarian,Healthy,Healthy,"brunch south_indian vegetarian healthy healthy"
Adai Dosa,Brunch,South Indian,Vegetarian,High Protein,Energetic,"brunch south_indian vegetarian high_protein energetic"

Lemon Rice,Lunch,South Indian,Vegetarian,Weight Loss,Comfort Food,"lunch south_indian vegetarian weight_loss comfort"
Curd Rice,Lunch,South Indian,Vegetarian,Healthy,Comfort Food,"lunch south_indian vegetarian healthy comfort"
Sambar Rice,Lunch,South Indian,Vegetarian,Balanced,Comfort Food,"lunch south_indian vegetarian balanced comfort"
Tomato Rice,Lunch,South Indian,Vegetarian,Balanced,Energetic,"lunch south_indian vegetarian balanced energetic"
Puliyodarai,Lunch,South Indian,Vegetarian,Balanced,Festive,"lunch south_indian vegetarian balanced festive"
Rasam Rice,Lunch,South Indian,Vegetarian,Weight Loss,Healthy,"lunch south_indian vegetarian weight_loss healthy"
Bisibele Bath,Lunch,South Indian,Vegetarian,Balanced,Comfort Food,"lunch south_indian vegetarian balanced comfort"

Murukku,Evening Snacks,South Indian,Vegetarian,Balanced,Comfort Food,"snacks south_indian vegetarian balanced comfort"
Banana Chips,Evening Snacks,South Indian,Vegetarian,Balanced,Festive,"snacks south_indian vegetarian balanced festive"
Mysore Bonda,Evening Snacks,South Indian,Vegetarian,Weight Gain,Comfort Food,"snacks south_indian vegetarian weight_gain comfort"
Punugulu,Evening Snacks,South Indian,Vegetarian,Balanced,Spicy,"snacks south_indian vegetarian balanced spicy"
Ribbon Pakoda,Evening Snacks,South Indian,Vegetarian,Balanced,Spicy,"snacks south_indian vegetarian balanced spicy"
Medu Pakoda,Evening Snacks,South Indian,Vegetarian,Weight Gain,Comfort Food,"snacks south_indian vegetarian weight_gain comfort"
Kara Boondi,Evening Snacks,South Indian,Vegetarian,Balanced,Energetic,"snacks south_indian vegetarian balanced energetic"

Set Dosa,Dinner,South Indian,Vegetarian,Balanced,Comfort Food,"dinner south_indian vegetarian balanced comfort"
Pongal,Dinner,South Indian,Vegetarian,Healthy,Comfort Food,"dinner south_indian vegetarian healthy comfort"
Rava Dosa,Dinner,South Indian,Vegetarian,Balanced,Energetic,"dinner south_indian vegetarian balanced energetic"
Puliyodarai,Dinner,South Indian,Vegetarian,Balanced,Festive,"dinner south_indian vegetarian balanced festive"
Curd Rice,Dinner,South Indian,Vegetarian,Weight Loss,Healthy,"dinner south_indian vegetarian weight_loss healthy"
Vegetable Stew,Dinner,South Indian,Vegetarian,Healthy,Healthy,"dinner south_indian vegetarian healthy healthy"
Appam Stew,Dinner,South Indian,Vegetarian,Balanced,Comfort Food,"dinner south_indian vegetarian balanced comfort"

Poha,Breakfast,North Indian,Vegetarian,Weight Loss,Healthy,"breakfast north_indian vegetarian weight_loss healthy"
Stuffed Paratha,Breakfast,North Indian,Vegetarian,Weight Gain,Comfort Food,"breakfast north_indian vegetarian weight_gain comfort"
Besan Chilla,Breakfast,North Indian,Vegetarian,High Protein,Energetic,"breakfast north_indian vegetarian high_protein energetic"
Boiled Eggs,Breakfast,North Indian,Non Vegetarian,Weight Loss,Healthy,"breakfast north_indian non_vegetarian weight_loss healthy"
Moong Dal Chilla,Breakfast,North Indian,Vegetarian,High Protein,Healthy,"breakfast north_indian vegetarian high_protein healthy"
Vegetable Poha,Breakfast,North Indian,Vegetarian,Weight Loss,Healthy,"breakfast north_indian vegetarian weight_loss healthy"
Egg Omelette,Breakfast,North Indian,Non Vegetarian,High Protein,Energetic,"breakfast north_indian non_vegetarian high_protein energetic"

Paneer Sandwich,Brunch,North Indian,Vegetarian,High Protein,Energetic,"brunch north_indian vegetarian high_protein energetic"
Veg Wrap,Brunch,North Indian,Vegetarian,Balanced,Energetic,"brunch north_indian vegetarian balanced energetic"
Chicken Sandwich,Brunch,North Indian,Non Vegetarian,High Protein,Energetic,"brunch north_indian non_vegetarian high_protein energetic"
Paneer Tikka,Brunch,North Indian,Vegetarian,High Protein,Spicy,"brunch north_indian vegetarian high_protein spicy"
Veg Cutlet,Brunch,North Indian,Vegetarian,Balanced,Comfort Food,"brunch north_indian vegetarian balanced comfort"
Chicken Wrap,Brunch,North Indian,Non Vegetarian,High Protein,Energetic,"brunch north_indian non_vegetarian high_protein energetic"
Cheese Sandwich,Brunch,North Indian,Vegetarian,Weight Gain,Comfort Food,"brunch north_indian vegetarian weight_gain comfort"

Dal Tadka,Lunch,North Indian,Vegetarian,Balanced,Comfort Food,"lunch north_indian vegetarian balanced comfort"
Veg Pulao,Lunch,North Indian,Vegetarian,Balanced,Healthy,"lunch north_indian vegetarian balanced healthy"
Paneer Butter Masala,Lunch,North Indian,Vegetarian,Weight Gain,Party,"lunch north_indian vegetarian weight_gain party"
Chicken Curry,Lunch,North Indian,Non Vegetarian,Balanced,Spicy,"lunch north_indian non_vegetarian balanced spicy"
Mutton Curry,Lunch,North Indian,Non Vegetarian,Weight Gain,Comfort Food,"lunch north_indian non_vegetarian weight_gain comfort"
Kadai Paneer,Lunch,North Indian,Vegetarian,Balanced,Spicy,"lunch north_indian vegetarian balanced spicy"
Egg Curry,Lunch,North Indian,Non Vegetarian,High Protein,Comfort Food,"lunch north_indian non_vegetarian high_protein comfort"

Samosa,Evening Snacks,North Indian,Vegetarian,Weight Gain,Comfort Food,"snacks north_indian vegetarian weight_gain comfort"
Aloo Tikki,Evening Snacks,North Indian,Vegetarian,Balanced,Comfort Food,"snacks north_indian vegetarian balanced comfort"
Chicken Momos,Evening Snacks,North Indian,Non Vegetarian,Balanced,Energetic,"snacks north_indian non_vegetarian balanced energetic"
Chicken Tikka,Evening Snacks,North Indian,Non Vegetarian,High Protein,Spicy,"snacks north_indian non_vegetarian high_protein spicy"
Bread Pakora,Evening Snacks,North Indian,Vegetarian,Weight Gain,Comfort Food,"snacks north_indian vegetarian weight_gain comfort"
Veg Spring Roll,Evening Snacks,North Indian,Vegetarian,Balanced,Energetic,"snacks north_indian vegetarian balanced energetic"
Chicken Nuggets,Evening Snacks,North Indian,Non Vegetarian,High Protein,Party,"snacks north_indian non_vegetarian high_protein party"

Palak Paneer,Dinner,North Indian,Vegetarian,High Protein,Healthy,"dinner north_indian vegetarian high_protein healthy"
Shahi Paneer,Dinner,North Indian,Vegetarian,Weight Gain,Party,"dinner north_indian vegetarian weight_gain party"
Dal Makhani,Dinner,North Indian,Vegetarian,Weight Gain,Comfort Food,"dinner north_indian vegetarian weight_gain comfort"
Chicken Kebab,Dinner,North Indian,Non Vegetarian,High Protein,Party,"dinner north_indian non_vegetarian high_protein party"
Mutton Curry,Dinner,North Indian,Non Vegetarian,Weight Gain,Spicy,"dinner north_indian non_vegetarian weight_gain spicy"
Kadai Paneer,Dinner,North Indian,Vegetarian,Balanced,Spicy,"dinner north_indian vegetarian balanced spicy"
Egg Curry,Dinner,North Indian,Non Vegetarian,High Protein,Comfort Food,"dinner north_indian non_vegetarian high_protein comfort"

