meal_name,meal_type,cuisine,diet,goal,mood,features
Poha,Breakfast,Maharashtrian,Vegetarian,Weight Loss,Healthy,"breakfast maharashtrian vegetarian weight_loss healthy"
Misal Pav,Breakfast,Maharashtrian,Vegetarian,High Protein,Spicy,"breakfast maharashtrian vegetarian high_protein spicy"
Sabudana Khichdi,Breakfast,Maharashtrian,Vegetarian,Balanced,Festive,"breakfast maharashtrian vegetarian balanced festive"
Thalipeeth,Breakfast,Maharashtrian,Vegetarian,Healthy,Healthy,"breakfast maharashtrian vegetarian healthy healthy"
Kande Pohe,Breakfast,Maharashtrian,Vegetarian,Weight Loss,Healthy,"breakfast maharashtrian vegetarian weight_loss healthy"
Ghavan,Breakfast,Maharashtrian,Vegetarian,Balanced,Comfort Food,"breakfast maharashtrian vegetarian balanced comfort"
Batata Poha,Breakfast,Maharashtrian,Vegetarian,Balanced,Energetic,"breakfast maharashtrian vegetarian balanced energetic"

Pav Bhaji,Brunch,Maharashtrian,Vegetarian,Weight Gain,Party,"brunch maharashtrian vegetarian weight_gain party"
Vada Pav,Brunch,Maharashtrian,Vegetarian,Weight Gain,Comfort Food,"brunch maharashtrian vegetarian weight_gain comfort"
Misal Pav,Brunch,Maharashtrian,Vegetarian,High Protein,Spicy,"brunch maharashtrian vegetarian high_protein spicy"
Kothimbir Vadi,Brunch,Maharashtrian,Vegetarian,Balanced,Healthy,"brunch maharashtrian vegetarian balanced healthy"
Sabudana Vada,Brunch,Maharashtrian,Vegetarian,Weight Gain,Festive,"brunch maharashtrian vegetarian weight_gain festive"
Puran Poli,Brunch,Maharashtrian,Vegetarian,Weight Gain,Festive,"brunch maharashtrian vegetarian weight_gain festive"
Alu Wadi,Brunch,Maharashtrian,Vegetarian,Balanced,Comfort Food,"brunch maharashtrian vegetarian balanced comfort"

Pithla Bhakri,Lunch,Maharashtrian,Vegetarian,Balanced,Comfort Food,"lunch maharashtrian vegetarian balanced comfort"
Varan Bhaat,Lunch,Maharashtrian,Vegetarian,Weight Loss,Healthy,"lunch maharashtrian vegetarian weight_loss healthy"
Masale Bhaat,Lunch,Maharashtrian,Vegetarian,Balanced,Festive,"lunch maharashtrian vegetarian balanced festive"
Bharli Vangi,Lunch,Maharashtrian,Vegetarian,Balanced,Spicy,"lunch maharashtrian vegetarian balanced spicy"
Matki Usal,Lunch,Maharashtrian,Vegetarian,High Protein,Energetic,"lunch maharashtrian vegetarian high_protein energetic"
Kolhapuri Veg,Lunch,Maharashtrian,Vegetarian,Balanced,Spicy,"lunch maharashtrian vegetarian balanced spicy"
Amti Bhaat,Lunch,Maharashtrian,Vegetarian,Balanced,Comfort Food,"lunch maharashtrian vegetarian balanced comfort"

Vada Pav,Evening Snacks,Maharashtrian,Vegetarian,Weight Gain,Comfort Food,"snacks maharashtrian vegetarian weight_gain comfort"
Bhel Puri,Evening Snacks,Maharashtrian,Vegetarian,Balanced,Energetic,"snacks maharashtrian vegetarian balanced energetic"
Sabudana Vada,Evening Snacks,Maharashtrian,Vegetarian,Weight Gain,Festive,"snacks maharashtrian vegetarian weight_gain festive"
Kothimbir Vadi,Evening Snacks,Maharashtrian,Vegetarian,Balanced,Healthy,"snacks maharashtrian vegetarian balanced healthy"
Alu Wadi,Evening Snacks,Maharashtrian,Vegetarian,Balanced,Comfort Food,"snacks maharashtrian vegetarian balanced comfort"
Bhadang,Evening Snacks,Maharashtrian,Vegetarian,Balanced,Spicy,"snacks maharashtrian vegetarian balanced spicy"
Misal Pav,Evening Snacks,Maharashtrian,Vegetarian,High Protein,Spicy,"snacks maharashtrian vegetarian high_protein spicy"

Veg Kolhapuri,Dinner,Maharashtrian,Vegetarian,Balanced,Spicy,"dinner maharashtrian vegetarian balanced spicy"
Pithla Bhakri,Dinner,Maharashtrian,Vegetarian,Balanced,Comfort Food,"dinner maharashtrian vegetarian balanced comfort"
Varan Bhaat,Dinner,Maharashtrian,Vegetarian,Weight Loss,Healthy,"dinner maharashtrian vegetarian weight_loss healthy"
Bharli Vangi,Dinner,Maharashtrian,Vegetarian,Balanced,Spicy,"dinner maharashtrian vegetarian balanced spicy"
Masale Bhaat,Dinner,Maharashtrian,Vegetarian,Balanced,Festive,"dinner maharashtrian vegetarian balanced festive"
Matki Usal,Dinner,Maharashtrian,Vegetarian,High Protein,Energetic,"dinner maharashtrian vegetarian high_protein energetic"
Amti Bhaat,Dinner,Maharashtrian,Vegetarian,Balanced,Comfort Food,"dinner maharashtrian vegetarian balanced comfort"

Luchi Aloo Dum,Breakfast,Bengali,Vegetarian,Weight Gain,Comfort Food,"breakfast bengali vegetarian weight_gain comfort"
Chirer Pulao,Breakfast,Bengali,Vegetarian,Balanced,Healthy,"breakfast bengali vegetarian balanced healthy"
Radhaballabhi,Breakfast,Bengali,Vegetarian,Weight Gain,Festive,"breakfast bengali vegetarian weight_gain festive"
Suji Upma,Breakfast,Bengali,Vegetarian,Weight Loss,Healthy,"breakfast bengali vegetarian weight_loss healthy"
Egg Toast,Breakfast,Bengali,Non Vegetarian,High Protein,Energetic,"breakfast bengali non_vegetarian high_protein energetic"
Dim Bhurji,Breakfast,Bengali,Non Vegetarian,High Protein,Spicy,"breakfast bengali non_vegetarian high_protein spicy"
Muri Ghugni,Breakfast,Bengali,Vegetarian,Balanced,Comfort Food,"breakfast bengali vegetarian balanced comfort"

Ghugni,Brunch,Bengali,Vegetarian,Balanced,Comfort Food,"brunch bengali vegetarian balanced comfort"
Vegetable Chop,Brunch,Bengali,Vegetarian,Balanced,Festive,"brunch bengali vegetarian balanced festive"
Mughlai Paratha,Brunch,Bengali,Non Vegetarian,Weight Gain,Party,"brunch bengali non_vegetarian weight_gain party"
Fish Cutlet,Brunch,Bengali,Non Vegetarian,High Protein,Party,"brunch bengali non_vegetarian high_protein party"
Paneer Chop,Brunch,Bengali,Vegetarian,High Protein,Energetic,"brunch bengali vegetarian high_protein energetic"
Egg Roll,Brunch,Bengali,Non Vegetarian,Balanced,Comfort Food,"brunch bengali non_vegetarian balanced comfort"
Chicken Roll,Brunch,Bengali,Non Vegetarian,High Protein,Spicy,"brunch bengali non_vegetarian high_protein spicy"

Fish Curry Rice,Lunch,Bengali,Non Vegetarian,Balanced,Festive,"lunch bengali non_vegetarian balanced festive"
Chingri Malai Curry,Lunch,Bengali,Non Vegetarian,High Protein,Party,"lunch bengali non_vegetarian high_protein party"
Shukto,Lunch,Bengali,Vegetarian,Healthy,Healthy,"lunch bengali vegetarian healthy healthy"
Aloo Posto,Lunch,Bengali,Vegetarian,Balanced,Comfort Food,"lunch bengali vegetarian balanced comfort"
Mochar Ghonto,Lunch,Bengali,Vegetarian,Balanced,Festive,"lunch bengali vegetarian balanced festive"
Egg Curry Rice,Lunch,Bengali,Non Vegetarian,High Protein,Energetic,"lunch bengali non_vegetarian high_protein energetic"
Chicken Kosha,Lunch,Bengali,Non Vegetarian,Weight Gain,Spicy,"lunch bengali non_vegetarian weight_gain spicy"

Jhal Muri,Evening Snacks,Bengali,Vegetarian,Balanced,Energetic,"snacks bengali vegetarian balanced energetic"
Vegetable Chop,Evening Snacks,Bengali,Vegetarian,Balanced,Comfort Food,"snacks bengali vegetarian balanced comfort"
Fish Fry,Evening Snacks,Bengali,Non Vegetarian,High Protein,Party,"snacks bengali non_vegetarian high_protein party"
Egg Devil,Evening Snacks,Bengali,Non Vegetarian,High Protein,Spicy,"snacks bengali non_vegetarian high_protein spicy"
Chicken Pakora,Evening Snacks,Bengali,Non Vegetarian,High Protein,Spicy,"snacks bengali non_vegetarian high_protein spicy"
Muri Mix,Evening Snacks,Bengali,Vegetarian,Weight Loss,Healthy,"snacks bengali vegetarian weight_loss healthy"
Paneer Cutlet,Evening Snacks,Bengali,Vegetarian,High Protein,Energetic,"snacks bengali vegetarian high_protein energetic"

Fish Fry,Dinner,Bengali,Non Vegetarian,Balanced,Festive,"dinner bengali non_vegetarian balanced festive"
Chicken Kosha,Dinner,Bengali,Non Vegetarian,Weight Gain,Spicy,"dinner bengali non_vegetarian weight_gain spicy"
Egg Curry,Dinner,Bengali,Non Vegetarian,High Protein,Comfort Food,"dinner bengali non_vegetarian high_protein comfort"
Shukto,Dinner,Bengali,Vegetarian,Healthy,Healthy,"dinner bengali vegetarian healthy healthy"
Aloo Posto,Dinner,Bengali,Vegetarian,Balanced,Comfort Food,"dinner bengali vegetarian balanced comfort"
Mochar Ghonto,Dinner,Bengali,Vegetarian,Balanced,Festive,"dinner bengali vegetarian balanced festive"
Paneer Curry,Dinner,Bengali,Vegetarian,High Protein,Party,"dinner bengali vegetarian high_protein party"

Hyderabadi Khichdi,Breakfast,Hyderabadi,Vegetarian,Balanced,Comfort Food,"breakfast hyderabadi vegetarian balanced comfort"
Osmania Biscuit,Breakfast,Hyderabadi,Vegetarian,Balanced,Festive,"breakfast hyderabadi vegetarian balanced festive"
Upma,Breakfast,Hyderabadi,Vegetarian,Weight Loss,Healthy,"breakfast hyderabadi vegetarian weight_loss healthy"
Egg Keema,Breakfast,Hyderabadi,Non Vegetarian,High Protein,Energetic,"breakfast hyderabadi non_vegetarian high_protein energetic"
Omelette,Breakfast,Hyderabadi,Non Vegetarian,High Protein,Healthy,"breakfast hyderabadi non_vegetarian high_protein healthy"
Chicken Sandwich,Breakfast,Hyderabadi,Non Vegetarian,High Protein,Energetic,"breakfast hyderabadi non_vegetarian high_protein energetic"
Poha,Breakfast,Hyderabadi,Vegetarian,Weight Loss,Healthy,"breakfast hyderabadi vegetarian weight_loss healthy"

Veg Haleem,Brunch,Hyderabadi,Vegetarian,High Protein,Comfort Food,"brunch hyderabadi vegetarian high_protein comfort"
Chicken Haleem,Brunch,Hyderabadi,Non Vegetarian,High Protein,Energetic,"brunch hyderabadi non_vegetarian high_protein energetic"
Veg Wrap,Brunch,Hyderabadi,Vegetarian,Balanced,Energetic,"brunch hyderabadi vegetarian balanced energetic"
Paneer Tikka,Brunch,Hyderabadi,Vegetarian,High Protein,Spicy,"brunch hyderabadi vegetarian high_protein spicy"
Chicken Roll,Brunch,Hyderabadi,Non Vegetarian,High Protein,Spicy,"brunch hyderabadi non_vegetarian high_protein spicy"
Osmania Biscuit Tea Combo,Brunch,Hyderabadi,Vegetarian,Balanced,Comfort Food,"brunch hyderabadi vegetarian balanced comfort"
Egg Roll,Brunch,Hyderabadi,Non Vegetarian,Balanced,Party,"brunch hyderabadi non_vegetarian balanced party"

Veg Biryani,Lunch,Hyderabadi,Vegetarian,Balanced,Party,"lunch hyderabadi vegetarian balanced party"
Bagara Baingan,Lunch,Hyderabadi,Vegetarian,Balanced,Spicy,"lunch hyderabadi vegetarian balanced spicy"
Mirchi Ka Salan,Lunch,Hyderabadi,Vegetarian,Balanced,Spicy,"lunch hyderabadi vegetarian balanced spicy"
Veg Haleem,Lunch,Hyderabadi,Vegetarian,High Protein,Comfort Food,"lunch hyderabadi vegetarian high_protein comfort"
Double Ka Meetha Combo,Lunch,Hyderabadi,Vegetarian,Weight Gain,Festive,"lunch hyderabadi vegetarian weight_gain festive"
Chicken Biryani,Lunch,Hyderabadi,Non Vegetarian,Weight Gain,Party,"lunch hyderabadi non_vegetarian weight_gain party"
Mutton Biryani,Lunch,Hyderabadi,Non Vegetarian,Weight Gain,Spicy,"lunch hyderabadi non_vegetarian weight_gain spicy"

Osmania Biscuit,Evening Snacks,Hyderabadi,Vegetarian,Balanced,Comfort Food,"snacks hyderabadi vegetarian balanced comfort"
Mirchi Bajji,Evening Snacks,Hyderabadi,Vegetarian,Balanced,Spicy,"snacks hyderabadi vegetarian balanced spicy"
Samosa,Evening Snacks,Hyderabadi,Vegetarian,Weight Gain,Comfort Food,"snacks hyderabadi vegetarian weight_gain comfort"
Veg Cutlet,Evening Snacks,Hyderabadi,Vegetarian,Balanced,Energetic,"snacks hyderabadi vegetarian balanced energetic"
Chicken Puff,Evening Snacks,Hyderabadi,Non Vegetarian,High Protein,Party,"snacks hyderabadi non_vegetarian high_protein party"
Chicken Roll,Evening Snacks,Hyderabadi,Non Vegetarian,Balanced,Spicy,"snacks hyderabadi non_vegetarian balanced spicy"
Egg Puff,Evening Snacks,Hyderabadi,Non Vegetarian,High Protein,Energetic,"snacks hyderabadi non_vegetarian high_protein energetic"

Veg Biryani,Dinner,Hyderabadi,Vegetarian,Balanced,Party,"dinner hyderabadi vegetarian balanced party"
Bagara Baingan,Dinner,Hyderabadi,Vegetarian,Balanced,Spicy,"dinner hyderabadi vegetarian balanced spicy"
Mirchi Ka Salan,Dinner,Hyderabadi,Vegetarian,Balanced,Spicy,"dinner hyderabadi vegetarian balanced spicy"
Veg Haleem,Dinner,Hyderabadi,Vegetarian,High Protein,Comfort Food,"dinner hyderabadi vegetarian high_protein comfort"
Double Ka Meetha Combo,Dinner,Hyderabadi,Vegetarian,Weight Gain,Festive,"dinner hyderabadi vegetarian weight_gain festive"
Chicken Biryani,Dinner,Hyderabadi,Non Vegetarian,Weight Gain,Party,"dinner hyderabadi non_vegetarian weight_gain party"
Mutton Biryani,Dinner,Hyderabadi,Non Vegetarian,Weight Gain,Spicy,"dinner hyderabadi non_vegetarian weight_gain spicy"

Dal Baati Mini,Breakfast,Rajasthani,Vegetarian,Balanced,Festive,"breakfast rajasthani vegetarian balanced festive"
Methi Bajra Roti,Breakfast,Rajasthani,Vegetarian,Healthy,Healthy,"breakfast rajasthani vegetarian healthy healthy"
Moong Dal Chilla,Breakfast,Rajasthani,Vegetarian,High Protein,Energetic,"breakfast rajasthani vegetarian high_protein energetic"
Pyaz Kachori,Breakfast,Rajasthani,Vegetarian,Weight Gain,Comfort Food,"breakfast rajasthani vegetarian weight_gain comfort"
Mirchi Vada,Breakfast,Rajasthani,Vegetarian,Balanced,Spicy,"breakfast rajasthani vegetarian balanced spicy"
Besan Chilla,Breakfast,Rajasthani,Vegetarian,High Protein,Healthy,"breakfast rajasthani vegetarian high_protein healthy"
Rabdi Combo,Breakfast,Rajasthani,Vegetarian,Weight Gain,Festive,"breakfast rajasthani vegetarian weight_gain festive"

Dal Baati Churma,Brunch,Rajasthani,Vegetarian,Weight Gain,Festive,"brunch rajasthani vegetarian weight_gain festive"
Gatte Ki Sabzi Combo,Brunch,Rajasthani,Vegetarian,Balanced,Comfort Food,"brunch rajasthani vegetarian balanced comfort"
Ker Sangri,Brunch,Rajasthani,Vegetarian,Balanced,Healthy,"brunch rajasthani vegetarian balanced healthy"
Mirchi Vada,Brunch,Rajasthani,Vegetarian,Balanced,Spicy,"brunch rajasthani vegetarian balanced spicy"
Pyaz Kachori,Brunch,Rajasthani,Vegetarian,Weight Gain,Comfort Food,"brunch rajasthani vegetarian weight_gain comfort"
Moong Dal Pakoda,Brunch,Rajasthani,Vegetarian,Balanced,Energetic,"brunch rajasthani vegetarian balanced energetic"
Rabdi Malpua,Brunch,Rajasthani,Vegetarian,Weight Gain,Festive,"brunch rajasthani vegetarian weight_gain festive"

Dal Baati Churma,Lunch,Rajasthani,Vegetarian,Weight Gain,Festive,"lunch rajasthani vegetarian weight_gain festive"
Gatte Ki Sabzi,Lunch,Rajasthani,Vegetarian,Balanced,Comfort Food,"lunch rajasthani vegetarian balanced comfort"
Ker Sangri,Lunch,Rajasthani,Vegetarian,Balanced,Healthy,"lunch rajasthani vegetarian balanced healthy"
Bajra Roti Combo,Lunch,Rajasthani,Vegetarian,Healthy,Healthy,"lunch rajasthani vegetarian healthy healthy"
Panchmel Dal,Lunch,Rajasthani,Vegetarian,High Protein,Energetic,"lunch rajasthani vegetarian high_protein energetic"
Laal Maas,Lunch,Rajasthani,Non Vegetarian,Weight Gain,Spicy,"lunch rajasthani non_vegetarian weight_gain spicy"
Jungli Maas,Lunch,Rajasthani,Non Vegetarian,High Protein,Party,"lunch rajasthani non_vegetarian high_protein party"

Pyaz Kachori,Evening Snacks,Rajasthani,Vegetarian,Weight Gain,Comfort Food,"snacks rajasthani vegetarian weight_gain comfort"
Mirchi Vada,Evening Snacks,Rajasthani,Vegetarian,Balanced,Spicy,"snacks rajasthani vegetarian balanced spicy"
Moong Dal Pakoda,Evening Snacks,Rajasthani,Vegetarian,Balanced,Energetic,"snacks rajasthani vegetarian balanced energetic"
Bikaneri Bhujia,Evening Snacks,Rajasthani,Vegetarian,Balanced,Comfort Food,"snacks rajasthani vegetarian balanced comfort"
Rabdi,Evening Snacks,Rajasthani,Vegetarian,Weight Gain,Festive,"snacks rajasthani vegetarian weight_gain festive"
Laal Maas Roll,Evening Snacks,Rajasthani,Non Vegetarian,High Protein,Spicy,"snacks rajasthani non_vegetarian high_protein spicy"
Chicken Kachori,Evening Snacks,Rajasthani,Non Vegetarian,High Protein,Party,"snacks rajasthani non_vegetarian high_protein party"

Dal Baati Churma,Dinner,Rajasthani,Vegetarian,Weight Gain,Festive,"dinner rajasthani vegetarian weight_gain festive"
Gatte Ki Sabzi,Dinner,Rajasthani,Vegetarian,Balanced,Comfort Food,"dinner rajasthani vegetarian balanced comfort"
Ker Sangri,Dinner,Rajasthani,Vegetarian,Balanced,Healthy,"dinner rajasthani vegetarian balanced healthy"
Panchmel Dal,Dinner,Rajasthani,Vegetarian,High Protein,Energetic,"dinner rajasthani vegetarian high_protein energetic"
Bajra Roti Combo,Dinner,Rajasthani,Vegetarian,Healthy,Healthy,"dinner rajasthani vegetarian healthy healthy"
Laal Maas,Dinner,Rajasthani,Non Vegetarian,Weight Gain,Spicy,"dinner rajasthani non_vegetarian weight_gain spicy"
Jungli Maas,Dinner,Rajasthani,Non Vegetarian,High Protein,Party,"dinner rajasthani non_vegetarian high_protein party"

